State_Name,State_code,Lga_name,Lga_code,EA_NAME,EA_code,EAsize,Unique ID,Reserve Cluster (RC),,PRIMARY  LOCALITY NAME
CROSS RIVER,,OGOJA,25,PAUL OBI,1082,157,283,,,BEKWELL-EKUMTAK
CROSS RIVER,,YAKURR,95,MBANG USANG,44,153,284,,,ASSIGA AFREKPE NEW TOWN
CROSS RIVER,,YAKURR,95,CHIEF NKANU UBANGHA,1226,153,285,,,UGBAGU KETABEBE UGEP
CROSS RIVER,,YAKURR,95,AKPAMA OBONO,2408,153,286,,,LOKPOI-MKPANI
CROSS RIVER,,YALA,5,JOSEPH OMAGA,1116,140,287,,,ETIEKPO
CROSS RIVER,,YALA,5,ENUGU VILLAGE,2408,140,288,,,OKUKU VILLAGE
DELTA,,ANIOCHA NORTH,25,MARY NNAYEBO,266,160,289,,,ONICHA-OLONA
DELTA,,ANIOCHA SOUTH,45,ABUEDO PRIMARY  SCHOOL,222,415,290,,,UBULU-UKU
DELTA,,BOMADI,245,GODWIN CAMP,222,294,291,,,OGBEIN-AMA
DELTA,,BURUTU,235,SALMON PAFEYE,586,256,292,,,AYAKOROMO
DELTA,,BURUTU,235,PERETORO SUNDAY,1592,256,293,,,TUOMO
DELTA,,ETHIOPE EAST,105,EZEBUE PRIMARY SCHOOL,1160,214,294,,,AGBONRHORO
DELTA,,ETHIOPE WEST,175,ATIMA JOHN,478,215,295,,,UGBEVWE
DELTA,,ETHIOPE WEST,175,IKEMU EVELYN,1674,215,296,,,OGHAREKI
DELTA,,IKA  NORTH  EAST,15,IBILIBO IGWE,1262,167,297,,,IDUMUESAH
DELTA,,IKA SOUTH,5,CHARLES OGBEBOR,610,166,298,,,OROGODO-AGBOR
DELTA,,ISOKO NORTH,115,YOUNG OGAGAFE,94,251,299,,,ELLU
DELTA,,ISOKO NORTH,115,MR JAMES AMAGADA,1118,251,300,,,ENURU
DELTA,,ISOKO SOUTH,125,GORDON OBAROGE,1092,230,301,,,AVIARA
DELTA,,NDOKWA EAST,65,H. R. H MOSES OKWEYE,218,178,302,,,OBIKWELE
DELTA,,NDOKWA WEST,75,PETER ODOPU,506,177,303,,,IBABU
DELTA,,OKPE,165,BOYI AGBEDO,194,239,304,,,ADAGBRASSA-AGHALOKPE
DELTA,,OSHIMILI NORTH,35,NWADIASHI .ENWOKWU,280,167,305,,,ILLAH
DELTA,,OSHIMILI SOUTH,55,CHIEF D.F EDOZIE,284,236,306,,,ASABA
DELTA,,PATANI,135,SALOMI OFONI,116,211,307,,,PATANI
DELTA,,SAPELE,185,CHIEF OMUVWE,422,349,308,,,SAPELE
DELTA,,UDU,225,"MR, ALFRED",198,283,309,,,OVWIAN
DELTA,,UGHELLI NORTH,95,AKAWA,144,192,310,,,OROGUN
DELTA,,UGHELLI NORTH,95,ASSEMBLIES OF GOD CHURCH,1484,192,311,,,UVWIAMUGE
DELTA,,UGHELLI NORTH,95,CHIEF AKPOVI,2824,192,312,,,OVWODOKPOKPOR
DELTA,,UGHELLI SOUTH,145,OLUWA JOSIAH,702,223,313,,,OWHAWHA
DELTA,,UGHELLI SOUTH,145,UGBOTUAMA CAMP,1856,223,314,,,EWU
DELTA,,UVWIE,155,REDEEMED CHRISTIAN CHURCH OF GOD,20,325,315,,,EBRUMEDE
DELTA,,UVWIE,155,CAPT. PINIKI BILLING,812,325,316,,,EKPAN
DELTA,,WARRI NORTH,195,LAGOS JUNCTION  PRIMARY  SCHOOL,532,269,317,,,OGBINBIRI
DELTA,,WARRI SOUTH,215,OKITIKPI BAFOR,472,270,318,,,ODE ITSEKIRI
DELTA,,WARRI SOUTH,215,MR YOUNG MALUMI,1426,270,319,,,IGBUDU 2 OTOVWODO AGBARHA WARRI)
DELTA,,WARRI SOUTH WEST,205,MAMA OKUNGBE,74,245,320,,,ORERE
EBONYI,,ABAKALIKI,45,EBO-OBASHI SETTLEMENT,82,138,321,,,AGALEGU AMACHI
EBONYI,,ABAKALIKI,45,PAULINUS OGBOLOKO,1068,138,322,,,AMAECHARA NDIURUKU
EBONYI,,ABAKALIKI,45,NO. 12 UDI STREET,2054,138,323,,,ABAKPA ABAKALIKI URBAN
EBONYI,,AFIKPO NORTH,105,OGWU IKE POND,912,131,324,,,POPERI OPI AMASIRI
EBONYI,,AFIKPO NORTH,105,EKO EGWU,1950,131,325,,,MGBOM - ITIM
EBONYI,,AFIKPO SOUTH,115,AMAIYINTA TOWN HALL,346,225,326,,,AMAIYINTA
EBONYI,,AFIKPO SOUTH,115,ENYA AJA,950,225,327,,,OGBU AMATO EDDA
EBONYI,,EBONYI,25,AKATA AGU,280,122,328,,,ONYIRIGBO ISHIEKE
EBONYI,,EBONYI,25,EZE AJIOGU,1396,122,329,,,IMEBOR ENWUMINI OGUZORONWEYA
EBONYI,,EZZA NORTH,55,ST. ENDA'S CATHOLIC CHURCH,320,160,330,,,OKPOSHI AGBA
EBONYI,,EZZA NORTH,55,PETER NWAFOR,1170,160,331,,,UDENYI UMUEZEOKA
EBONYI,,EZZA SOUTH,65,UMU ANYIGOR,186,171,332,,,NDIAGUAZU NDUFU AMEKA
EBONYI,,EZZA SOUTH,65,NWANKWO UGBALA,980,171,333,,,AMUDO
EBONYI,,IKWO,75,NWOJON OTE,196,188,334,,,MGBABE ENYIBICHIRI
EBONYI,,IKWO,75,OGODO OGBU,918,188,335,,,OBEGU ELEKE NDUFU ECHARA
EBONYI,,IKWO,75,NWOBA AGWUM,1642,188,336,,,OLEKPUTARA IGBUDU
EBONYI,,ISHIELU,5,HARRISON EZE,138,114,337,,,UMULESHIA NKALAHA
EBONYI,,ISHIELU,5,IGWE NWANGA,1332,114,338,,,OHUHU OGBOJI EZZAGU
EBONYI,,ISHIELU,5,KENNETH OZUMBA,2526,114,339,,,AGAGA NTEZI
EBONYI,,IVO,125,CHIEF ANTHONY CHUKWU,788,151,340,,,AMANGWU OKUE ISHIAGU
EBONYI,,IZZI,35,OFOKE ONYIDA,74,168,341,,,ISIAJIM AGBAJA
EBONYI,,IZZI,35,NWOKPURU MBAM,884,168,342,,,"NDI NWITE NDIECHI, EZZA INYIMAGU"
EBONYI,,IZZI,35,MOSES NKWEGU,1694,168,343,,,OPEFFIA MGBALUKWU
EBONYI,,IZZI,35,OKEMINI NDUGO,2504,168,344,,,NDIDOKO
EBONYI,,OHAOZARA,95,ONYIBA NWANI EGWU,402,207,345,,,ONUNWOGBU OKPOSI-OKWU
EBONYI,,OHAOZARA,95,UKATA EGWU,1060,207,346,,,OBEGU ECHARA
EBONYI,,OHAUKWU,15,RAPHEL ODANWU,468,125,347,,,UREVENE - AMECHI
EBONYI,,OHAUKWU,15,BENJAMIN OMOGO,1556,125,348,,,NGELE UBO UMUOGUDU OSHIA
EBONYI,,OHAUKWU,15,INNOCENT AYA,2644,125,349,,,LEBADEGOM AKPARATA EFFIUM
EBONYI,,ONICHA,85,ASSEMBLIES OF GOD CHURCH,386,198,350,,,UFUOBA (AGBABOR ISU)
EBONYI,,ONICHA,85,AGU NWAFOR,1072,198,351,,,UMUNOGODOR
EBONYI,,ONICHA,85,TITUS AMIARA,1760,198,352,,,OHAOFFIA UKAWU
EDO,,AKOKO EDO,5,ODAFE'S ROYAL PALACE,794,555,353,,,ENWAN
EDO,,AKOKO EDO,5,HON.BEN AGABI,66,555,354,,,LAMPESE
EDO,,AKOKO EDO,5,AYANMI PRY. SCH.,430,555,355,,,UGBOSHI
EDO,,EGOR,145,SIMBRIDGE SECONDARY SCH,2994,175,356,,,EVBUOTUBU
EDO,,EGOR,145,CHIEF EDOGUN,684,175,357,,,USELU
EDO,,EGOR,145,ENOGIE PALACE UWELU,1838,175,358,,,UWELU
EDO,,ESAN CENTRAL,75,MR. R. AKHABUE RICHARD AKHABUE,170,262,359,,,IRRUA
EDO,,ESAN NORTH EAST,85,MOSES OKODUWA,146,249,360,,,AMEDOKHIAN
EDO,,ESAN NORTH EAST,85,OHIE MARKET,956,249,361,,,UROMI
EDO,,ESAN SOUTH EAST,95,NWUDIFOR ANIKWE,758,260,362,,,INYENLEN
EDO,,ESAN WEST,65,IDEHENRE PALACE,228,294,363,,,EKPOMA
EDO,,ETSAKO CENTRAL,15,CHIEF OSIGBEMHEN J.P,28,474,364,,,OGBONA
EDO,,ETSAKO EAST,15,POWER  GARDEN,800,286,365,,,AGENEBODE
EDO,,ETSAKO EAST,15,CHIEF  IBORI   OFEMILE,92,286,366,,,OKPELLA
EDO,,ETSAKO WEST,35,ALHAJI  OSENI  MOMOH,386,351,367,,,AUCHI
EDO,,ETSAKO WEST,35,EGONO MARKET,962,351,368,,,UBIANE
EDO,,IKPOBA-OKHA,165,MR.  G. IBIZUGBE,1102,185,369,,,OHOVBE
EDO,,IKPOBA-OKHA,165,SOLOMON ADAGBONYIN,3286,185,370,,,OKANIRO
EDO,,IKPOBA-OKHA,165,MR .EDWARD AGBONLAHOR,2194,185,371,,,UGBEKUN
EDO,,IKPOBA-OKHA,165,CHIEF UJIAGBE,8,185,372,,,URORA
EDO,,OREDO,155,GAUIS OBASEKI,1052,256,373,,,BENIN CITY
EDO,,OREDO,155,CHIEF OMUEMU,1932,256,374,,,BENIN CITY
EDO,,OREDO,155,DR OMOIKE,2722,256,375,,,OKO
EDO,,OREDO,155,WEST END CLINIC,262,256,376,,,UZEBU
EDO,,ORHIONMWON,175,CHIEF S.OSAZUWA,528,238,377,,,EVBOEHIGHEA
EDO,,ORHIONMWON,175,MIXED SECONDARY SCHOOL,1378,238,378,,,OBOZOGBE NIRO
EDO,,OVIA NORTH EAST,125,PARKER'S ( IGUOSHODIN CAMP ),812,199,379,,,IGUOSHODIN - NEBUDIN
EDO,,OVIA SOUTH WEST,135,AJAKURAMA MKT,1066,239,380,,,AJAKURAMA
EDO,,OVIA SOUTH WEST,135,MR OGBOMO,220,239,381,,,EVBONOGBON
EDO,,OWAN EAST,45,IHIEVBE GRAMMAR SCHOOL,472,383,382,,,IHIEVBE
EDO,,OWAN WEST,55,UZEBBA GRAMMAR SCHOOL,250,293,383,,,UZEBBA
EDO,,UHUNMWONDE,115,COMMUNITY BOREHOLE,326,237,384,,,OBADAN
EKITI,,ADO EKITI,65,M. D. BABAYEMI,180,174,385,,,ADO-EKITI
EKITI,,ADO EKITI,65,DR. PHILIP,1042,174,386,,,ADO-EKITI
EKITI,,ADO EKITI,65,PRINCE OWOLABI,1904,174,387,,,ADO-EKITI
EKITI,,ADO EKITI,65,S.A. FADUMIYE,2766,174,388,,,ADO-EKITI
EKITI,,AIYEKIRE(GBONYIN),55,C & S CHURCH,760,202,389,,,AGBADO EKITI
EKITI,,AIYEKIRE(GBONYIN),55,MR. OGUNDOLA MICHEAL,18,202,390,,,IJAN EKITI
EKITI,,EFON,115,ELDER MAGAJI,28,248,391,,,EFON - ALAAYE
EKITI,,EFON,115,OBA AYETORO CATHOLIC PRY. SCHL.,634,248,392,,,IJESA-ISU EKITI
EKITI,,EKITI EAST,45,CHIEF S. O. OJO IWORO,662,201,393,,,OMUO EKITI
EKITI,,EKITI SOUTH WEST,125,MR ZACCHAUS IGESHU,790,198,394,,,IJAN EKITI
EKITI,,EKITI SOUTH WEST,125,ALADEKOMO,34,198,395,,,ILAWE EKITI
EKITI,,EKITI SOUTH WEST,125,WAHAB AYINLA,1548,198,396,,,OSIN EKITI
EKITI,,EKITI WEST,105,MATHEW ADENIYI,636,200,397,,,ERIO EKITI
EKITI,,EKITI WEST,105,JOSIAH FOLORUNSO,1384,200,398,,,IKOYI EKITI
EKITI,,EMURE,155,DR POPOOLA,332,203,399,,,EMURE EKITI
EKITI,,IDO-OSI,85,FEMI AJIBOLA,80,356,400,,,AYETORO EKITI
EKITI,,IDO-OSI,85,PROF. OLUTOLA,502,356,401,,,ORIN EKITI
EKITI,,IJERO,95,BOLAJI JOSEPH,928,171,402,,,EDA ILE EKITI
EKITI,,IJERO,95,ADENIYI BAKERY,1804,171,403,,,IJERO EKITI
EKITI,,IJERO,95,ADARANIWON MICHAEL,50,171,404,,,ILORO EKITI
EKITI,,IKERE,135,AKEJU SIMEON,78,184,405,,,IKERE EKITI
EKITI,,IKERE,135,HON .BANJI ALUKO,892,184,406,,,IKERE EKITI
EKITI,,IKOLE,35,CHIEF OLOKA,1414,224,407,,,IJESA-ISU EKITI
EKITI,,IKOLE,35,COMMUNITY PRY. SCHOOL,74,224,408,,,ITAPAJI EKITI
EKITI,,IKOLE,35,MICHAEL ADELEKE,744,224,409,,,ODO-ORO EKITI
EKITI,,IREPODUN/IFELODUN,75,MATERNITY CENTRE,868,217,410,,,IWOROKO EKITI
EKITI,,IREPODUN/IFELODUN,75,ALELAGBA COOP.,176,217,411,,,IYIN EKITI
EKITI,,ISE/ORUN,145,BALOGUN VILLA,380,200,412,,,ISE EKITI
EKITI,,ISE/ORUN,145,MR ODEWOYE,1130,200,413,,,ISE EKITI
EKITI,,MOBA,5,ADE ABOLARIN,570,260,414,,,OTUN EKITI
EKITI,,OYE,25,ODOEGOSI MULTI-PURPOSE HALL,714,220,415,,,ILUPEJU EKITI
EKITI,,OYE,25,CH.BAMIGBOYE AKIN,32,220,416,,,OMU-OKE
ENUGU,,ANINRI,145,SABATH MISSION,472,232,417,,,ODUMA ACHARA
ENUGU,,AWGU,155,WILLIAM ONUOHA,1084,227,418,,,EKPULATOR MGBOWO IMEAMA
ENUGU,,AWGU,155,HON. AUGUSTINE OKONKWO,184,227,419,,,ENUGU ECHI IHE UMUOGODO
ENUGU,,ENUGU EAST,95,SAND BEACH INN,1354,343,420,,,NIKE - EMENE
ENUGU,,ENUGU EAST,95,CHRISTOPHER OFOR,162,343,421,,,NIKE UGBO ODOGWU EXPRESS
ENUGU,,ENUGU EAST,95,36 AMALUWEZE STREET,758,343,422,,,NIKE UGWUAGOR
ENUGU,,ENUGU NORTH,115,DAYSPRING BUILDING,742,429,423,,,ASATA ENUGU
ENUGU,,ENUGU NORTH,115,AKWETE / UKPO CLOSE,266,429,424,,,NEW HAVEN ENUGU
ENUGU,,ENUGU SOUTH,125,DISCIPLESHIP OF CHRIST 13 AMAUGUGWU,552,439,425,,,AWKUNANAW GARIKI
ENUGU,,ENUGU SOUTH,125,ST GREGORY THE GREAT CATH,88,439,426,,,AWKUNANAW IDAW RIVER
ENUGU,,EZEAGU,75,MR. SYLVANUS OHAECHE,250,203,427,,,EZIOWA MGBAGBU OWA
ENUGU,,EZEAGU,75,EBUNOHA CHARLES,1256,203,428,,,OGWOFIA OWA EGEDE
ENUGU,,IGBO-ETITI,45,PAUL ENE OKAFOR,1580,204,429,,,AMAKOFIA UKEHE ONUAGU
ENUGU,,IGBO-ETITI,45,DAVID EZEAKU,578,204,430,,,OHODO-ACHARA
ENUGU,,IGBOEZE NORTH,5,PETER ANYAOGU,1558,202,431,,,AMAJA UMUIDOBE
ENUGU,,IGBOEZE NORTH,5,CPS UMUAGAMA,546,202,432,,,UMUAGAMA  ONUAFOR-EKWURU-ORBA
ENUGU,,IGBO-EZE SOUTH,15,ENUKORO UGWUAJAFOR,2,246,433,,,OHUM UNADU UMUOYIJEREGWU
ENUGU,,IGBO-EZE SOUTH,15,OTOBO AMAHO,832,246,434,,,OVOKO AMAHO
ENUGU,,ISI-UZO,35,JAMES OKOROAFOR,630,181,435,,,EHA AGU OKOSISI-ISU
ENUGU,,NKANU EAST,105,ONUAGU AMAURURI PRI SCH,1060,212,436,,,IMAMA AMOFOR UGBAWKA AMAURURU
ENUGU,,NKANU EAST,105,NNAMANI NWAMBA,98,212,437,,,OWO AJA OGBO ASHISHI
ENUGU,,NKANU WEST,135,CHIEF OKORIE OGBODO,666,184,438,,,OGONOGOEJI AMORJI
ENUGU,,NSUKKA,55,AFOR MARKET,150,215,439,,,IBAGWA ANI-OHEBE
ENUGU,,NSUKKA,55,PROF NJOKU,1100,215,440,,,IHE N'OWERRE ODENIGWE
ENUGU,,NSUKKA,55,IHEAGU PRI SCH,2050,215,441,,,NRU IHEAGU
ENUGU,,OJI -RIVER,165,HILLARY IBE,1274,180,442,,,ISIKWE-ACHI ABOR  .
ENUGU,,OJI -RIVER,165,"ST. PETER CATH,CHURCH",140,180,443,,,UMUOGBUAGU UGWUOBA OGBUDU .
ENUGU,,UDENU,25,SIMEON ONAH,792,222,444,,,AJUONA ORBA-OBIGBO I
ENUGU,,UDI,85,NZE  LAWRENCE  UKWU,1206,188,445,,,ABOR DININOBE
ENUGU,,UDI,85,CENTRAL SCH.AKPAKWUME,120,188,446,,,AKPAKWUME-UMUOGBO
ENUGU,,UDI,85,DENIS  ILO,2292,188,447,,,NACH AMAGU
ENUGU,,UZO - UWANI,65,ADADA SEC. SCHOOL,496,321,448,,,NKPOLOGU- DINAMU
FCT ABUJA,,ABAJI,35,BASSA,156,341,449,,,"BASSA, SAPADA, WURO BAHAGO, AWAWA"
FCT ABUJA,,AMAC,15,BARUWA SHOP,3224,448,450,,,ALEYITA
FCT ABUJA,,AMAC,15,ZONE A MOSQUE,3428,448,451,,,APO
FCT ABUJA,,AMAC,15,ST.JAMES &ANG.CHURCH,3624,448,452,,,ASOKORO
FCT ABUJA,,AMAC,15,N . N . P . C . GEN HOUSE,2414,448,453,,,GARKI
FCT ABUJA,,AMAC,15,ALH.USMAN MAKAMA,4532,448,454,,,KARSHI
FCT ABUJA,,AMAC,15,GALADIMA OF KARU,4336,448,455,,,KARU
FCT ABUJA,,AMAC,15,AL-LHASSAN N/P. SCHOOL,1096,448,456,,,LIFE CAMP
FCT ABUJA,,AMAC,15,ILUOZE,1292,448,457,,,LIFE CAMP
FCT ABUJA,,AMAC,15,GABRIEL ELUMA,3026,448,458,,,LUGBE
FCT ABUJA,,AMAC,15,DOMINION CHAPEL INT'L,2830,448,459,,,LUGBE F . H . A .
FCT ABUJA,,AMAC,15,MABUSHI GUEST INN,1544,448,460,,,MABUSHI
FCT ABUJA,,AMAC,15,CHOPSTIC RESTAURANT,2216,448,461,,,MAITAMA
FCT ABUJA,,AMAC,15,BESIO PHARMACY LTD.,4140,448,462,,,NYANYAN
FCT ABUJA,,AMAC,15,CHIEF PALACE,54,448,463,,,SABURI
FCT ABUJA,,AMAC,15,COMMUNITY OF YEWEH,508,448,464,,,TASHA SABO
FCT ABUJA,,AMAC,15,MANGAL PLAZA,1824,448,465,,,WUSE
FCT ABUJA,,AMAC,15,MINISTRY OF DEFENCE QTRS,2020,448,466,,,WUSE
FCT ABUJA,,AMAC,15,JAMES K. NEJEYU,2610,448,467,,,WUYE
FCT ABUJA,,Bwari,5,REDEEMED CHRISTAIN CHURCH,152,351,468,,,BWARI
FCT ABUJA,,Bwari,5,PATRICK LAWRENCE AMEH,652,351,469,,,DUTSE MAKARANTA
FCT ABUJA,,Bwari,5,SCH. OF ISLAMIC STUDIES,904,351,470,,,KUBWA
FCT ABUJA,,Bwari,5,"TEAM  A, FLT 24 -38",1154,351,471,,,KUBWA
FCT ABUJA,,Bwari,5,CHERAPHIN & SARABIN CHURCH,402,351,472,,,MPAPE
FCT ABUJA,,GWAGWALADA,25,SEAT OF WISDOM NUR.PRY.,660,318,473,,,ANGWAN DODO
FCT ABUJA,,GWAGWALADA,25,CHIEF' APOSTOLIC CHURCH,384,318,474,,,KAIDA SABO
FCT ABUJA,,GWAGWALADA,25,SHABS HOUSE,938,318,475,,,KUTUNKU TSOHO
FCT ABUJA,,GWAGWALADA,25,CENTRAL MOSQUE,108,318,476,,,YIMI/MACHI-YADNA
FCT ABUJA,,KUJE,55,LEA PRY. SCH. BUZUMKURE,190,360,477,,,BUZUKURE
FCT ABUJA,,KUJE,55,LEA PRY SCHOOL,434,360,478,,,HUNGADE
FCT ABUJA,,KWALI,45,FARA GBAGYI,420,328,479,,,FARA GBAGYI
FCT ABUJA,,KWALI,45,JIYA BAZA,152,328,480,,,KWALI
GOMBE,,AKKO,45,Yusi Machido,330,305,481,,,BARUNDE
GOMBE,,AKKO,45,Yusi Machido,814,305,482,,,"GARIN JAURO KAWU, GARIN JAURO MOHAMMED, GARIN MUSA"
GOMBE,,AKKO,45,Yusi Machido,1784,305,483,,,KUMO
GOMBE,,AKKO,45,Yusi Machido,1298,305,484,,,TUMU
GOMBE,,BALANGA,75,Yusi Machido,70,225,485,,,Balansane
GOMBE,,BALANGA,75,Yusi Machido,1384,225,486,,,Kwarge Gilingi
GOMBE,,BALANGA,75,Yusi Machido,728,225,487,,,Swalu
GOMBE,,BILLIRI,95,Yusi Machido,674,272,488,,,BARE KENTENKERENG
GOMBE,,BILLIRI,95,Yusi Machido,1218,272,489,,,KOLOKWANIN
GOMBE,,BILLIRI,95,Yusi Machido,130,272,490,,,SOBULE
GOMBE,,DUKKU,5,Yusi Machido,866,255,491,,,Agana Salmanu
GOMBE,,DUKKU,5,Yusi Machido,1446,255,492,,,KUNI
GOMBE,,DUKKU,5,Yusi Machido,288,255,493,,,Zaune
GOMBE,,FUNAKAYE,25,Yusi Machido,484,209,494,,,JALINGO
GOMBE,,FUNAKAYE,25,Yusi Machido,1898,209,495,,,TOGON ARDO ADO
GOMBE,,FUNAKAYE,25,Yusi Machido,1190,209,496,,,WURO ARGUMA
GOMBE,,GOMBE,55,Yusi Machido,634,344,497,,,JEKADA FARI
GOMBE,,GOMBE,55,Yusi Machido,1494,344,498,,,MANAWACHI
GOMBE,,GOMBE,55,Yusi Machido,1064,344,499,,,NASARAWO
GOMBE,,GOMBE,55,Yusi Machido,204,344,500,,,SHAMAKI
GOMBE,,KALTUNGO,85,Yusi Machido,664,193,501,,,DWANG
GOMBE,,KALTUNGO,85,Yusi Machido,1430,193,502,,,WANGE
GOMBE,,KWAMI,35,Yusi Machido,544,191,503,,,DOKARI UNGUWAN TAFIDA
GOMBE,,KWAMI,35,Yusi Machido,1318,191,504,,,ZONGOMA KYARI
GOMBE,,NAFADA(BAJOGA),15,Yusi Machido,516,310,505,,,Garin Jauro Musa
GOMBE,,NAFADA(BAJOGA),15,Yusi Machido,38,310,506,,,Jigawa
GOMBE,,SHOGOM,105,Yusi Machido,552,318,507,,,GOMLE ZAKARIA
GOMBE,,SHOGOM,105,Yusi Machido,86,318,508,,,KALBULAK
GOMBE,,YAMALTU/DEBA,65,Yusi Machido,2180,213,509,,,HAYIN MAIDO
GOMBE,,YAMALTU/DEBA,65,Yusi Machido,792,213,510,,,HINNA
GOMBE,,YAMALTU/DEBA,65,Yusi Machido,98,213,511,,,SABON LIJI
GOMBE,,YAMALTU/DEBA,65,Yusi Machido,1486,213,512,,,TAFIDA DANNA
IMO,,ABOH MBAISE,205,CHIEF  JAMIKE  NJOKU,602,153,513,,,OKORI NGURU
IMO,,ABOH MBAISE,205,MR.LONGINUS AMADI,2206,153,514,,,UMUKOHIE UVURU
IMO,,AHIAZU-MBAISE,195,NZE EKE S.O,1242,155,515,,,UMUOKORO
IMO,,EHIME MBANO,155,UMUEZEAMA HALL,572,168,516,,,IBENKWO-UMUNUMO
IMO,,EZINIHITTE MBAISE,185,ODOEMENA SIMON,1850,176,517,,,ELUMA-UMUEZE
IMO,,EZINIHITTE MBAISE,185,ST. MATHEW’S CATH CHRCHU,456,176,518,,,UMUAWADA
IMO,,IDEATO NORTH,5,NNAJI JAMES,914,256,519,,,ELUAMA
IMO,,IDEATO SOUTH,35,JOSEPH AKPUNOLU,484,347,520,,,UMUAGOBE
IMO,,IHITTE/UBOMA,165,UMUDURUAGWU OIL FACTORY,410,229,521,,,ELUAMA
IMO,,IKEDURU,215,PRINCE E.ALARIBE,740,136,522,,,UMUEZE
IMO,,ISIALA-MBANO,145,CHIAGOZIE ONYEKA,232,200,523,,,AMANO
IMO,,ISIALA-MBANO,145,UGWUEGBU AMBROSE,1460,200,524,,,OSONIKE
IMO,,ISU,115,IHEBIE LIVINUS,506,280,525,,,ELUAMA-EBENATOR
IMO,,MBAITOLI,95,HOLYGHOST CATH CHURCH,1778,171,526,,,AWO MBIERI
IMO,,MBAITOLI,95,UMUNNEATO HEALTH CENTRE,342,171,527,,,UMUARO UMUNNEATOR OGWA
IMO,,NGOR-OKPALA,265,DURU MODESTUS OKERE,574,131,528,,,NGALI LOGARA
IMO,,NJABA,105,PATRICK IWU,1110,226,529,,,NDIUHU
IMO,,NJABA,105,COOPER E OKEGBE,24,226,530,,,OKPONAKUMA
IMO,,NWANGELE,135,SCHOOL OF NURSING AMAIGBO,200,245,531,,,ELUOWERE
IMO,,OBOWO,175,CHERUBIM &SARAPHIM,208,186,532,,,AMARAMOHIA-OKWUOHIA
IMO,,OGUTA,85,SUNDAY ADILAUBA,146,342,533,,,UBOKWUM
IMO,,OHAJI/EGBEMA,255,CHRIST  FAITH CHURCH,48,224,534,,,ABACHEKE
IMO,,OHAJI/EGBEMA,255,OKWUNWA MAGNUS,1144,224,535,,,UMUOLOO UMUOKANNE
IMO,,OKIGWE,15,ASSEMBLIES OF GOD,530,257,536,,,UBAHA OKIGWE TOWN
IMO,,ONUIMO,25,FIDELIS OJUEKE,340,343,537,,,DIAKUMA
IMO,,ORLU,45,ST. JOSEPH CATHOLIC CHURCH AMAOJI,630,259,538,,,AMAOJI UZOUBI
IMO,,ORSU,55,HYCIENT OBIAGWU,422,292,539,,,OHUKABIA OKWUFURUAKU
IMO,,ORU EAST,65,H.R.H EZE NNANNA IGBODEKWE,594,216,540,,,UMUECHETA AMIRI ISU
IMO,,ORU WEST,75,INNOCENT MBAJINIJU,512,293,541,,,UMUKWA OZARA
IMO,,OWERRI MUNICIPAL,235,10 OGUGUA ST,980,167,542,,,OWERRI
IMO,,OWERRI NORTH,225,CHIEF HERBERT CHIKWE,834,190,543,,,UMUAKALIUKWU EMEKUKU
IMO,,OWERRI WEST,245,BENSON OBILOR,436,115,544,,,OBIOKWU AMAKOHIA UBI
JIGAWA,,Auyo,165,Mummuni Likana,16,194,545,,,Shingen Yamma
JIGAWA,,BABURA,45,Magaji Ibrahim,46,248,546,,,Babura
JIGAWA,,BABURA,45,Malam Abdu Likita,1150,248,547,,,Takwasa
JIGAWA,,BIRNIN KUDU,245,Malam  Rabi  'u,530,250,548,,,Gambara Gabas
JIGAWA,,BIRNIN KUDU,245,Maiunguwa Inusa,1636,250,549,,,Kwankeyal
JIGAWA,,BIRNINWA,125,Mai Gari Mama,372,128,550,,,Kandili Wuriwa
JIGAWA,,BUJI,255,MAIUNGUWA UBALE,126,283,551,,,JAJI KOLI
JIGAWA,,DUTSE,235,MALAM DAJJO,454,250,552,,,DADIN KOWA
JIGAWA,,DUTSE,235,SAMA'ILA MOHAMMED,1544,250,553,,,TAGO
JIGAWA,,GAGARAWA,85,Halilu M. Ya'u,578,274,554,,,Yalawa
JIGAWA,,GARKI,55,Tsudarai Gabas,1476,181,555,,,Masare
JIGAWA,,GURI,135,Sabon Titi Bakin Kasuwa,154,157,556,,,Adiyani
JIGAWA,,GWARAM,265,Birnin kudu House,1408,255,557,,,Basirka
JIGAWA,,GWARAM,265,mai ung. Fujlani dugula,276,255,558,,,sara fulani dugula
JIGAWA,,GWIWA,15,Alhaji Umaru,392,185,559,,,Karshi
JIGAWA,,HADEJIA,155,Mallam Mai Tsamiya,444,195,560,,,HADEIJA
JIGAWA,,JAHUN,215,KADIRAWA,1744,243,561,,,GARADO  (    GAIDA  )
JIGAWA,,JAHUN,215,ALHAJI  NAMALI,618,243,562,,,JAHUN
JIGAWA,,KAFIN-HAUSA,175,ADAMU DANYA,2924,175,563,,,DUMA DUMIN KYAURE
JIGAWA,,KAFIN-HAUSA,175,KANZAWA ALH. MUSA,1352,175,564,,,JAMA'AR GABAS
JIGAWA,,KAUGAMA,105,Mai Ung. Isah,1428,174,565,,,Yellaman Tijjanai
JIGAWA,,KAZAURE,35,Mallam Umaru Magama,1152,228,566,,,Kazaure
JIGAWA,,KIRIKASAMMA,145,Adamu Boka,1034,209,567,,,Ganji
